"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30"
14.0257224873828,-0.0350131269462978,0.0729187500818173,0.204593105337903,-0.700172381324723,0.902748558030261,1.33757064228554,1.8424415572207,-1.10383846615628,-0.973857909530375,-0.122570174561728,-0.0644353506262502,2.00838761010155,0.660529504576059,2.24818454918011,-1.9009525573523,2.83445708432091,-1.7738813655296,-0.873694887217605,-0.390686456018653,-0.00834335520724858,0.696392369229089,-0.654959566536968,0.317449948394531,-0.703548981651056,-0.688846191586594,-0.31108678576073,0.11896140264722,-2.1108597415857,0.744648441303962,0.390912349316764
14.1122280370278,0.993660340706868,0.269761785477699,-0.341075221806754,0.282733619624037,-0.113541371442632,-0.0759779681905259,-0.490518749845258,0.477821320682546,0.790253601842737,-0.416433352212796,-1.18525215520123,-0.968814354479478,1.02570566304158,2.84269750284507,0.196855495045317,0.677669759143795,-2.52429717098292,-0.971615866757637,0.502298860513069,-1.00862039148037,0.42856091359419,0.624771747575801,0.674455167883194,0.931694251061039,-1.106685192953,1.51283657638134,1.14553086227736,-1.77302426744479,0.161919677025561,-0.660714133985595
18.2296489479442,2.12178169258835,0.045899345474129,-0.0561132616321452,-0.0476431940087267,-0.0116039998920051,0.756302518056952,0.56260592939897,-0.218937186909206,-1.22552353879794,-0.0394076135805651,1.13814815770318,-0.352428934727856,-0.384221803176038,3.80226558993594,0.90336754197458,2.03055731929349,-1.06096910159462,1.01900250280476,1.00072808182765,0.459717844089029,1.39280090899054,-0.752471151279303,0.571861994868591,0.739814170454162,-0.472906384954159,-1.40871306885694,1.18415125051461,0.614927334523447,1.02545194773845,1.01650821812195
12.3923179627252,0.762510578083735,-0.455850169837754,0.56615888678252,-0.315832142444871,0.0696170702142873,0.496597908237386,2.66051776574749,0.24177740987911,0.32825117640456,0.294279581328893,-0.123141225807619,-0.0940617918143284,-1.45717102082867,1.90331725291133,2.21831531139845,1.23160880800988,-3.63054146599605,-0.38024014128791,0.552729639196193,0.638434180827845,-0.0984686481406473,-2.21112835643372,2.59299660780539,1.99674834758525,1.02170258515061,-0.916205382068243,-0.144004063819801,-0.109682728755007,0.552643327326995,0.476188097951393
11.0312985403729,0.347878140520903,0.56211427093411,-0.122603626654194,1.37956233748249,-1.85891740603897,-0.415201489900803,1.84587618495879,0.037890291781346,0.934769669593627,-0.0988684291886908,0.606697970735086,1.06470569970013,0.559754922582106,0.747547256828452,1.35955143783628,0.414697538189563,-1.15096859751237,-0.671588316244437,0.513090910516181,0.794368272764874,2.20168202098055,0.84796709932113,-0.742045131730761,0.797729637241696,-0.268758539353512,-1.55430967880352,-0.332021188587633,1.01458503486604,1.33995642016407,1.21645120632474
14.4225348143032,0.917264700423404,1.10291600860668,0.00896057294833082,1.22434023440063,0.311062023946375,-0.0979827683768929,1.27068897000764,0.668523073107402,-1.13479621218212,1.99842365678223,0.515344020458088,-1.04477881637662,-0.262857522899302,0.821081810480199,-0.11096645289238,2.82246286875031,-2.38905503040299,-1.12788502518352,-0.266198041837303,0.58383087790442,0.854969335267343,-0.762828060589456,-0.215319405304866,0.224494878334912,0.787215336462025,-1.21855167513035,1.86174681214477,-0.858065285874288,-0.00844107370343691,-0.921663398304324
13.471709872581,0.735136124074767,1.44078419311745,-0.0213671585688289,-1.50825613381425,-1.46857705225532,0.223876907044547,-1.18246824171,0.0201165858429722,0.346034270576553,-1.39218680737629,-0.888950308205335,1.6317694709295,-1.47335762772077,2.79536030924941,0.525487693184652,3.05159523397094,-1.48859472425584,-0.0548750984796046,-0.524534753894239,-1.90688362697843,0.136975567074186,-0.137380770268483,-1.30239423579841,0.593270141619562,-0.704165471561568,1.53345190366261,0.216002485129701,-1.36052414956827,-1.7240641907567,-0.212694071376728
13.6398377667722,0.566987586302708,-0.349093131855971,-0.615026940991579,0.763808869563694,0.650570950058954,-0.558334046634056,0.0651976193142744,1.19935212781119,0.267700027335488,0.354048224276166,-1.81031295714697,0.219276662870907,-0.00762037894569968,0.621421092406309,0.190040019790772,3.1574920294096,-1.83547846509464,1.68053134647679,0.224614364022558,-0.980563152255016,0.751283640235775,0.215341554423682,0.401271907814655,-1.6890972270008,0.615404014994365,-0.32549137396009,0.474691827372718,0.173732071373463,-1.66826597291829,-1.07662923950716
18.2946849048959,-0.313221455257828,-0.162391100501462,1.30890204026179,1.68123184763525,-1.35951043491441,1.45284315403495,-0.4144804882376,-1.63258094892339,-0.158969010515711,-0.197525414056378,-1.911839780414,-0.00406943152705519,-0.343522880964001,3.26776653056685,0.538587748118148,0.670435639720186,-3.21652299866731,2.91142180403622,0.254314685789361,0.665260577315687,0.519162526940701,-0.990835341781251,-0.60369092963583,0.689002446127889,1.17835891108352,1.650906798503,0.635405538170448,1.88641977937838,-1.43339771008492,0.165421064220577
16.5477764441764,-1.10081724399467,1.60625226821776,-0.158518088486944,-0.498267969752671,-0.142870183310831,-1.76212240959406,0.48720396929394,0.549534373881103,0.420214477089212,0.0412041918754464,1.49233983197388,-0.387355916815436,0.620958612975835,3.25991370464741,-1.04353237444336,2.28148838627569,-2.53936234965627,0.899615551254773,-0.316427370267012,-0.384191552328422,-0.975818588788104,-0.320970148632876,0.179238311693052,-0.498055825721098,-0.523532514279022,0.933747045433712,0.81876552736971,0.750947965483048,0.366694802729801,1.07337297469381
